path,size_bytes,sha256
artifacts_phase_c/final_review_package/04_SOURCE/tests/test_seeds.py,1583,f82341e72a1f36ff9c44eb2e2bdc19f7d7d21c0fbc411e60ff21a096088f1d2f
artifacts_phase_c/final_review_package/04_SOURCE/tests/test_solver_utils.py,12471,0b50b5d885d0eed02508d5e6bba32cc2e5c5a8425f09df91cf187585332379c5
artifacts_phase_c/final_review_package/04_SOURCE/tests/test_statistics.py,6406,3a5a89836888cd3543f5f7fc50befeae3dc795666fc53c03db8d76c02339fb4b
artifacts_phase_c/final_review_package/04_SOURCE/tests/test_zoh_discretization.py,2477,852dd7859b13c4cdc5dc0b1d7b4cb3d74b4b12e106c1a6a205daee24f8775dfa
artifacts_phase_c/final_review_package/05_CONFIG_AND_ENV/configs/base.yaml,3274,c3bd53e21aaf5c79e1aabf9cfbab071ee9ff2efd75fb510d3e5bdd6bc0e8d7b6
artifacts_phase_c/final_review_package/05_CONFIG_AND_ENV/configs/experiments.yaml,16206,1ed3a07df8a0213213ce1b337c84abf67e9a82e1d8c113b77e6955137c61cbe6
artifacts_phase_c/final_review_package/05_CONFIG_AND_ENV/configs/modes_known.yaml,1304,b60bf751c52f1cbb7a64819c6e13e3eb46d9e6164da3a2df6c0215babe010be5
artifacts_phase_c/final_review_package/05_CONFIG_AND_ENV/configs/modes_ood.yaml,1015,d215d4dfd4c1a06446847fce95e39d62640728387a63324ce1bb65cb02f0e8b4
artifacts_phase_c/final_review_package/05_CONFIG_AND_ENV/configs/mpc.yaml,775,0ba4cb299a06264dcbc25eb9250ee4be864e7b118fe3e067a58c129bd4f3c5f2
artifacts_phase_c/final_review_package/05_CONFIG_AND_ENV/configs/phase_b1_audit.yaml,4897,619fe68aadf1a8fc6a98615d90f7ea726bec58621a2f10e8c6cb1b46eeb7e47e
artifacts_phase_c/final_review_package/05_CONFIG_AND_ENV/configs/phase_b1_oracle.yaml,2300,a07866e14217289706573706f05d5cd8749d8581940ace263e68fd518d33ba11
artifacts_phase_c/final_review_package/05_CONFIG_AND_ENV/configs/phase_b1_sg_levels.yaml,922,cf396a08eee0f876a210ae832eeab492c9882b5ee16174fcb470790aec40a0ef
artifacts_phase_c/final_review_package/05_CONFIG_AND_ENV/configs/phase_b2.yaml,2726,5e7be6acd43b61c0c6b99e2df3c2c3b5a3bf9c947c68794f1ff10659d78d5a15
artifacts_phase_c/final_review_package/05_CONFIG_AND_ENV/configs/phase_b2_final_experiment.yaml,2516,7f225b5980e1236ecc7a880a47520efcf9bd69c46867afb01062169a0d498da6
artifacts_phase_c/final_review_package/05_CONFIG_AND_ENV/configs/phase_b2_identifiability.yaml,1358,e617dc80c130341c4f806a973c62662f2889e8b335bcb956cf8ea81308abb01e
artifacts_phase_c/final_review_package/05_CONFIG_AND_ENV/configs/phase_b2_oracle.yaml,1931,0b8eaaf5f5e855e1518e08ccc6608742e19bf352253697bfdb0861e3f01d63fc
artifacts_phase_c/final_review_package/05_CONFIG_AND_ENV/configs/phase_b2_plant_b.yaml,5099,095eef84fcbb9ccfd1435de14d0fc7048cd1b6459970079ecd328b936ad11c50
artifacts_phase_c/final_review_package/05_CONFIG_AND_ENV/configs/phase_c/development.yaml,228,4253fee88e05b48c9e9a3896247d752668cf1420b1914a5ef435bbfeec8b73dc
artifacts_phase_c/final_review_package/05_CONFIG_AND_ENV/configs/phase_c/final.yaml,173,ce54ab4b520e9e7415979403f0a3d0d4b1274969bddf6342b3957c1dea816838
artifacts_phase_c/final_review_package/05_CONFIG_AND_ENV/configs/phase_c/master.yaml,480,82a32ab6763d1052c1dcef5829063aac700e171762170dd1ac78414afb5e7c5c
artifacts_phase_c/final_review_package/05_CONFIG_AND_ENV/configs/phase_c/validation.yaml,241,fbbbf9ee49d112b978909035f90c803cbe6df30f3db0f81b4dbacaf49140294f
artifacts_phase_c/final_review_package/05_CONFIG_AND_ENV/environment.json,302,c7a509eb75ca154de31a02c4d3738cd6b33e205caef14349f0c9978532fac499
artifacts_phase_c/final_review_package/05_CONFIG_AND_ENV/environment.yml,737,acdf1eb91c8a038a02b50e46681a1921449d5fa0ee8cb1f83544435005d6c61e
artifacts_phase_c/final_review_package/05_CONFIG_AND_ENV/pyproject.toml,992,fbdb5c8b88b42933a07831720884b4af0046863b39a90cbe83cbb5983b28625e
artifacts_phase_c/final_review_package/05_CONFIG_AND_ENV/requirements-lock.txt,13793,ec94e0f7dc66e5f71a4bac38618b5b448a78b3900f477f4150cc6f84be98af03
artifacts_phase_c/final_review_package/06_TESTS_AND_VERIFICATION/C0_logs/baseline_verification.json,712,6581acd10da25f1defad8dd542883ca62e2f7a395806a05fec37009a604861fc
artifacts_phase_c/final_review_package/06_TESTS_AND_VERIFICATION/C0_logs/fresh_import_check.log,322,9f15c90d97a62df1264bc905cdd1555a9bd94d20455fca921632fa5b67723d13
artifacts_phase_c/final_review_package/06_TESTS_AND_VERIFICATION/C0_logs/fresh_import_install.log,3558,908ee1e34c28d9f651edb9296083c3f794bb908b1c2419568ec2177e77102c29
artifacts_phase_c/final_review_package/06_TESTS_AND_VERIFICATION/C0_logs/pytest_baseline.log,3070,6d81b4f60638fac731356c4f94cbe026415922120adc0af379a4903b5a5811b2
artifacts_phase_c/final_review_package/06_TESTS_AND_VERIFICATION/C0_logs/pytest_baseline.xml,89132,7d66df839f766e5ef67db6ad22540224889b4696e6bda26274a9788b21b8b09b
artifacts_phase_c/final_review_package/06_TESTS_AND_VERIFICATION/C2/model_validation.json,601,e262a4578b7d662204afa625f360326347334b30d92ffec1d0c7eee0d77f634a
artifacts_phase_c/final_review_package/06_TESTS_AND_VERIFICATION/C2_logs/andes_install.log,784798,4b3497a0412a2e7063694b11407d3e20935bc076424238fa0ef534ba6a74ab9c
artifacts_phase_c/final_review_package/06_TESTS_AND_VERIFICATION/C2_logs/andes_native_qualification.json,302,2e04dd92b831b677905625678bbf6a99726803b68042787928e5c1c3f5c8cdbd
artifacts_phase_c/final_review_package/06_TESTS_AND_VERIFICATION/C3/cross_model_trajectories.npz,191477,c78f9104228e858ba72277927a50929af1c697e12fe6818889826a059a80db96
artifacts_phase_c/final_review_package/06_TESTS_AND_VERIFICATION/C3/step_convergence.csv,595,5200e35e3569313beb0b57f367eddc313ec2c09e39b45822502ae788165b2d19
artifacts_phase_c/final_review_package/06_TESTS_AND_VERIFICATION/C3/validation_summary.json,450,52fffb9fc2b1ca59530437f3bfb56ade7aa87c9b2c54d65129be630b825d1775
artifacts_phase_c/final_review_package/06_TESTS_AND_VERIFICATION/C9_full_tests/coverage.xml,791104,51829f2e9e053f1077a8d509f451d8f64a825ff4b4656521813017f1079df9ee
artifacts_phase_c/final_review_package/06_TESTS_AND_VERIFICATION/C9_full_tests/pytest.xml,86164,be3b8a6b407bf9138531c5df21528f1c2d17562eeb6d0019039ec9589c01fefd
artifacts_phase_c/final_review_package/06_TESTS_AND_VERIFICATION/C9_full_tests/pytest_summary.txt,246,29d7953718d7b8b74f81b4cebf9d8d7281edb74e4a191bdf59eb7166000043aa
artifacts_phase_c/final_review_package/07_EXPERIMENT_DESIGN/ABLATION_PLAN.md,352,80375557902477222ad525b3a3ba774a0505a76bb9c9377dd615d672c0a0f883
artifacts_phase_c/final_review_package/07_EXPERIMENT_DESIGN/COMPUTE_BUDGET.md,354,dd6d9bc1e91a8c2b86ac04134f5be30173f567b9cded4d94ab8fd38f577d47ae
artifacts_phase_c/final_review_package/07_EXPERIMENT_DESIGN/CONTROLLER_MANIFEST.csv,382,94f1e6f399e1f681c32cd869e43161f18d162e5fb2bc471523419cb17bf74b9f
artifacts_phase_c/final_review_package/07_EXPERIMENT_DESIGN/EXPERIMENT_MATRIX.csv,8281,3686e7fe0e45de1bfea1ea3b29bb090628a199f10784be10d1166a9a0bd87095
artifacts_phase_c/final_review_package/07_EXPERIMENT_DESIGN/FINAL_PROTOCOL_LOCK.json,614,101dfd4ad186e1365330c52f1941d1208aa12db61eee4b8b5f6a68c8c261eae0
artifacts_phase_c/final_review_package/07_EXPERIMENT_DESIGN/METRIC_DICTIONARY.md,439,97f9e21c960c5f485ad67b848acbd9171ad9c72990f8e38394af7a49871dc175
artifacts_phase_c/final_review_package/07_EXPERIMENT_DESIGN/SCENARIO_MANIFEST.csv,8281,3686e7fe0e45de1bfea1ea3b29bb090628a199f10784be10d1166a9a0bd87095
artifacts_phase_c/final_review_package/07_EXPERIMENT_DESIGN/STATISTICAL_ANALYSIS_PLAN.md,486,5a63d34063748c5238e81fa86fd94b77798173cf05d2210c94381a21fdd7a652
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C2/model_validation.json,601,e262a4578b7d662204afa625f360326347334b30d92ffec1d0c7eee0d77f634a
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C3/cross_model_trajectories.npz,191477,c78f9104228e858ba72277927a50929af1c697e12fe6818889826a059a80db96
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C3/step_convergence.csv,595,5200e35e3569313beb0b57f367eddc313ec2c09e39b45822502ae788165b2d19
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C3/validation_summary.json,450,52fffb9fc2b1ca59530437f3bfb56ade7aa87c9b2c54d65129be630b825d1775
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C4/episode_metrics.parquet,13981,735ec92cd86ed4fb1c2552b91742a29a8941473cac5028cf32d618a189f7f834
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C4/materiality_summary.json,1684,932970c8de8a8f470f0a52f14a8351e5a51ca2e138bead2957d7753cb3ce534f
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C5/control_relevant_distances.csv,135,93ec5ff15ddea0230b975a6cc6023f4fa5c1691b1d97e45bb2ac0d935276d13d
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C5/development_detection.parquet,6562,7aa7a276df56bfc84cc62afaf3af915a6a3e0ce037cf7e97514e80faf635f946
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C5/identifiability_summary.json,475,9c54aa5c0a165a256dc6e4a26c5a18bc1b439d381293e8edaddbf8c175ad5c2d
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C5/source_confusion.csv,96,c31357380344641ff5396eddcbba2bbe92f86e1e77c437992bdbdf7409c66cc6
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C5/validation_detection.parquet,6563,6b2c49a0110cb397bfd73c071df8756e2f01831b1069d5358204e86aac7c3cbd
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C6/method_validation.parquet,8462,c3de8dcfd19242bea0f5e4a082e79a933c991681f17939c6e5b9706180971583
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C6/method_validation_summary.json,644,92047aee92956f24c3b018d6533bf0207dbf4fcb0d98843bb827d78191c0cc5c
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C7/LOCKED_HASHES.json,614,101dfd4ad186e1365330c52f1941d1208aa12db61eee4b8b5f6a68c8c261eae0
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C7/dry_run.json,561,2f9b4f352831a7f24cffc6c75937562d5a434ee5097f18a23fa7b3abda461e95
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C8/ablation_status.csv,286,3b89aacc5d673e48a7c94fb24805b148e7075969afeaf8eddaa2f64bea37cd04
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C8/cost_sensitivity.csv,2363,22ae674d76dab7bab4e564e602ec1d4c0da9386b1eeb15afcc9f95f8b7509646
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C8/episode_metrics.parquet,52724,ab7f6b06a149360484dcb02bf428f41af2d5dce73bce18e42c5b11fe1d96caa5
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C8/failure_counts.csv,1199,a28932b7fe637c0921a47f840344fd5c5ea3891c69af2c4021c274ca404f2d64
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C8/failure_ledger.csv,24323,8e386c9f957b4cf8a2ca63dcb5a3551a98fcfbe0e6327fed922404061d976e5a
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C8/final_analysis.json,1296,26ce991b9ced70dd38986dab4dcfcf45f335220c003219c831d0bcd4eb6e0209
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C8/method_summary.csv,1573,231605df48c21cb2177af41771012bbc5b997ee858a8fbb7ed06002cab06a8cc
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C8/scene_balanced_summary.csv,8959,52d6364f5d7a13d9c0516074bef77144750fa7a33d96415c3d01510394764a40
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C8/solver_failures.csv,285,49db8933d43ec6b86715579aed4fab7d12fe6ec9a734bb39c397e7502c1071de
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C8/success_first_four_cell.csv,117,1a98e187234d7246d88b466adbe886dd4738bed12be200d2c7ca99f0e1c2d0ab
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C8/summary_table.csv,1993,ddc6ba7bbe7cb88a14894a23059e47a1a1a49b1fb40e8dbeb99b11b4a86fc57e
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C8/unit_energy_figure_data.csv,491,03a2d628944e0a764d9881372d9bab18c89b5b79028b48e5a77ad921b8ae6d6e
artifacts_phase_c/final_review_package/08_RAW_RESULTS/C8/worst_cases.csv,9537,fb88686e28b97c3093d549d8dba02528214c0cf5aacb0e167760bfa4084dc539
artifacts_phase_c/final_review_package/08_RAW_RESULTS/logs/C0/baseline_verification.json,712,6581acd10da25f1defad8dd542883ca62e2f7a395806a05fec37009a604861fc
artifacts_phase_c/final_review_package/08_RAW_RESULTS/logs/C0/fresh_import_check.log,322,9f15c90d97a62df1264bc905cdd1555a9bd94d20455fca921632fa5b67723d13
artifacts_phase_c/final_review_package/08_RAW_RESULTS/logs/C0/fresh_import_install.log,3558,908ee1e34c28d9f651edb9296083c3f794bb908b1c2419568ec2177e77102c29
artifacts_phase_c/final_review_package/08_RAW_RESULTS/logs/C0/pytest_baseline.log,3070,6d81b4f60638fac731356c4f94cbe026415922120adc0af379a4903b5a5811b2
artifacts_phase_c/final_review_package/08_RAW_RESULTS/logs/C0/pytest_baseline.xml,89132,7d66df839f766e5ef67db6ad22540224889b4696e6bda26274a9788b21b8b09b
artifacts_phase_c/final_review_package/08_RAW_RESULTS/logs/C1/pytest_c1.log,202,0830e8100d357518da7e6a5b0fede088ca92339b54d73cf3fd41776066df7787
artifacts_phase_c/final_review_package/08_RAW_RESULTS/logs/C1/pytest_c1.xml,508,d94ac9e0ac1895e1a58ef3d2c1bfb78e23e74126d2bfa5dd2f90a325cab27f7a
artifacts_phase_c/final_review_package/08_RAW_RESULTS/logs/C2/andes_install.log,784798,4b3497a0412a2e7063694b11407d3e20935bc076424238fa0ef534ba6a74ab9c
artifacts_phase_c/final_review_package/08_RAW_RESULTS/logs/C2/andes_native_qualification.json,302,2e04dd92b831b677905625678bbf6a99726803b68042787928e5c1c3f5c8cdbd
artifacts_phase_c/final_review_package/08_RAW_RESULTS/logs/C9/coverage.xml,791104,51829f2e9e053f1077a8d509f451d8f64a825ff4b4656521813017f1079df9ee
artifacts_phase_c/final_review_package/08_RAW_RESULTS/logs/C9/pytest.xml,86164,be3b8a6b407bf9138531c5df21528f1c2d17562eeb6d0019039ec9589c01fefd
artifacts_phase_c/final_review_package/08_RAW_RESULTS/logs/C9/pytest_summary.txt,246,29d7953718d7b8b74f81b4cebf9d8d7281edb74e4a191bdf59eb7166000043aa
artifacts_phase_c/final_review_package/09_SUMMARY_TABLES/ablation_status.csv,286,3b89aacc5d673e48a7c94fb24805b148e7075969afeaf8eddaa2f64bea37cd04
artifacts_phase_c/final_review_package/09_SUMMARY_TABLES/cost_sensitivity.csv,2363,22ae674d76dab7bab4e564e602ec1d4c0da9386b1eeb15afcc9f95f8b7509646
artifacts_phase_c/final_review_package/09_SUMMARY_TABLES/final_analysis.json,1296,26ce991b9ced70dd38986dab4dcfcf45f335220c003219c831d0bcd4eb6e0209
artifacts_phase_c/final_review_package/09_SUMMARY_TABLES/identifiability_summary.json,475,9c54aa5c0a165a256dc6e4a26c5a18bc1b439d381293e8edaddbf8c175ad5c2d
artifacts_phase_c/final_review_package/09_SUMMARY_TABLES/materiality_summary.json,1684,932970c8de8a8f470f0a52f14a8351e5a51ca2e138bead2957d7753cb3ce534f
artifacts_phase_c/final_review_package/09_SUMMARY_TABLES/method_summary.csv,1573,231605df48c21cb2177af41771012bbc5b997ee858a8fbb7ed06002cab06a8cc
artifacts_phase_c/final_review_package/09_SUMMARY_TABLES/scene_balanced_summary.csv,8959,52d6364f5d7a13d9c0516074bef77144750fa7a33d96415c3d01510394764a40
artifacts_phase_c/final_review_package/09_SUMMARY_TABLES/success_first_four_cell.csv,117,1a98e187234d7246d88b466adbe886dd4738bed12be200d2c7ca99f0e1c2d0ab
artifacts_phase_c/final_review_package/09_SUMMARY_TABLES/summary_table.csv,1993,ddc6ba7bbe7cb88a14894a23059e47a1a1a49b1fb40e8dbeb99b11b4a86fc57e
artifacts_phase_c/final_review_package/10_FIGURES/figures_phase_c/C3/plant_a_b_trend.png,56396,ce8ff8ac60d36e9695983d43450e340d13f81a771ccfa1ed30a0187cafe1d14a
artifacts_phase_c/final_review_package/10_FIGURES/figures_phase_c/C4/oracle_materiality.png,24148,d7fbae86e365b7cbd5f60c301b61b3a4a2fbf2d87abad5cd0c49a511b7a71bc7
artifacts_phase_c/final_review_package/10_FIGURES/figures_phase_c/C5/tdet_vs_tcrit.png,28284,e5fbe3b2b19a90df5ff8d2441f1a465333e4836b615542707b56d4e9ec13516b
artifacts_phase_c/final_review_package/10_FIGURES/figures_phase_c/C8/compute_time.png,57328,02960519995be935612334d30e87dd681140f03476969c407f3f942cdaeedf37
artifacts_phase_c/final_review_package/10_FIGURES/figures_phase_c/C8/energy_conservation.png,11212,6ab2e8c5b59ee55392062746fb7a3fcc116a01f9c623b522fa9e3dacb61c53be
artifacts_phase_c/final_review_package/10_FIGURES/figures_phase_c/C8/known_performance.png,56605,bb376a8df12e7e9d2834f2f8ebd65949ec22b831695a18bea540e0572a426147
artifacts_phase_c/final_review_package/10_FIGURES/figures_phase_c/C8/model_block_diagram.png,4980,a384d961dfe1fde0eed8d9394d751f0bb4cd1b4ae545261ccbf230941b2c2312
artifacts_phase_c/final_review_package/10_FIGURES/figures_phase_c/C8/pareto.png,40289,654dc6a749c630959290d55b20e84c6ddb61f12b2fe086f0d0fa73d455df342b
artifacts_phase_c/final_review_package/10_FIGURES/figures_phase_c/C8/success_rates.png,58729,ae80ca28d1cb96468c0dd60c74ce72a23a8e6826a1f7dc8065a0da7e5acedf63
artifacts_phase_c/final_review_package/10_FIGURES/figures_phase_c/C8/unit_rocof_validation.png,16479,152a529b2ebbf505feafc70363a213aa4b4933458bfb34a8491e8cd30eea1130
artifacts_phase_c/final_review_package/10_FIGURES/figures_phase_c/C8/worst_cases.png,59560,fd8fd96cf1380a52b25381f17e6f066a626d18f7a6973a0846e4bfdacce2154b
artifacts_phase_c/final_review_package/10_FIGURES/generation/c8_reporting.py,7738,17da84c1c7eab5bea2dceeed72653e53a0214b1d2e8f2cc162537a6edcf7f5e3
artifacts_phase_c/final_review_package/11_FAILURES/FAILURE_LEDGER.csv,24323,8e386c9f957b4cf8a2ca63dcb5a3551a98fcfbe0e6327fed922404061d976e5a
artifacts_phase_c/final_review_package/11_FAILURES/NEGATIVE_RESULTS.md,515,95a8e175f59eb7c76a79036d9c42052bc0a74ad1fc167064aabfd3a145435bfa
artifacts_phase_c/final_review_package/11_FAILURES/REPAIR_LEDGER.md,12993,4a074d9b8bc1235cde62ed46d1554120c4cc03e3df019d63d0e15b90efa8d3e7
artifacts_phase_c/final_review_package/11_FAILURES/SOLVER_FAILURES.csv,285,49db8933d43ec6b86715579aed4fab7d12fe6ec9a734bb39c397e7502c1071de
artifacts_phase_c/final_review_package/11_FAILURES/WORST_CASES.md,281,bbdd4d2d4d74053b7d236613b2b1ecb339cfcba2e41f9e6b79505905830f5011
artifacts_phase_c/final_review_package/12_REPRODUCIBILITY/RUN_ALL.md,550,e8f08cf9b14425ac46d6b03031d9f3f20895d57d968c13f8ba6db496132ce231
artifacts_phase_c/final_review_package/12_REPRODUCIBILITY/regenerate_figures.ps1,264,a07caa194b4b0a193eb1fea3e28566705149b05f6139bd6fddf4e690545a193c
artifacts_phase_c/final_review_package/12_REPRODUCIBILITY/reproduce_all.ps1,328,65faecf453bd5a5447ba2729c086d2c9b42b30f2007d7d7fa50b6ba4cdcfe9f0
artifacts_phase_c/final_review_package/12_REPRODUCIBILITY/reproduce_minimal.ps1,251,129092ad2bca75aadefdc945c61dacdb86d8127c72ba7f65ca6155b4cdbe690f
artifacts_phase_c/final_review_package/13_GIT_AND_MANIFEST/FILE_MANIFEST.csv,46733,37fa0e1a5a2f6a726e9efc540f182d92909f4b9ac0cff97db044d665d0ed6217
artifacts_phase_c/final_review_package/13_GIT_AND_MANIFEST/GIT_DIFF.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifacts_phase_c/final_review_package/13_GIT_AND_MANIFEST/GIT_STATE.json,133,1abb0c264b9d4eb94ab1341e2dc75713049727d7baf280bb006adf1264d63cf0
artifacts_phase_c/final_review_package/14_FINAL_STATUS/DATA_RETENTION_POLICY.md,584,890196e28779ea6005b1b4706f9f8db4d91a17f14b6830311b7dc3186a7660ca
artifacts_phase_c/final_review_package/14_FINAL_STATUS/FINAL_DECISION.json,400,179c79d06b2f6c3fef30cdac37d48bac49006e88fc4192a48e9bad0f1a230d08
artifacts_phase_c/final_review_package/14_FINAL_STATUS/FINAL_RESEARCH_STATUS.md,614,f64dbe0a0971a3aae73093e239e514ce96550877617ce8efeac745332f1fa915
artifacts_phase_c/final_review_package/14_FINAL_STATUS/NEXT_UNRESOLVED_RISKS.md,792,91028abc5b0ff58893ccd014b013a2407ecff47cebd6b638ac455921018b4ca7
artifacts_phase_c/final_review_package/14_FINAL_STATUS/PAPER_OUTLINE.md,580,5a9398f56bbe782aa9d0c00cef445c63326d412660d09bb9fba60896424e5ea8
artifacts_phase_c/final_review_package/14_FINAL_STATUS/RESULTS_INTERPRETATION.md,510,d1f880f2e8c3f1e742666cc7bece0479ee6a76e186c4d067e431388ca8802bf6
research_outputs/experiment/ABLATION_PLAN.md,352,80375557902477222ad525b3a3ba774a0505a76bb9c9377dd615d672c0a0f883
research_outputs/experiment/COMPUTE_BUDGET.md,354,dd6d9bc1e91a8c2b86ac04134f5be30173f567b9cded4d94ab8fd38f577d47ae
research_outputs/experiment/CONTROLLER_MANIFEST.csv,382,94f1e6f399e1f681c32cd869e43161f18d162e5fb2bc471523419cb17bf74b9f
research_outputs/experiment/METRIC_DICTIONARY.md,439,97f9e21c960c5f485ad67b848acbd9171ad9c72990f8e38394af7a49871dc175
research_outputs/experiment/SCENARIO_MANIFEST.csv,8281,3686e7fe0e45de1bfea1ea3b29bb090628a199f10784be10d1166a9a0bd87095
research_outputs/experiment/STATISTICAL_ANALYSIS_PLAN.md,486,5a63d34063748c5238e81fa86fd94b77798173cf05d2210c94381a21fdd7a652
research_outputs/final/DATA_RETENTION_POLICY.md,584,890196e28779ea6005b1b4706f9f8db4d91a17f14b6830311b7dc3186a7660ca
research_outputs/final/FINAL_DECISION.json,400,179c79d06b2f6c3fef30cdac37d48bac49006e88fc4192a48e9bad0f1a230d08
research_outputs/final/FINAL_RESEARCH_STATUS.md,614,f64dbe0a0971a3aae73093e239e514ce96550877617ce8efeac745332f1fa915
research_outputs/final/HOW_TO_REVIEW.md,534,ea2d068d1b36dad9c6f8843af3a88e972a4d60eca6b6db044a3f6fcaf7fa3d76
research_outputs/final/NEXT_UNRESOLVED_RISKS.md,792,91028abc5b0ff58893ccd014b013a2407ecff47cebd6b638ac455921018b4ca7
research_outputs/final/PAPER_OUTLINE.md,580,5a9398f56bbe782aa9d0c00cef445c63326d412660d09bb9fba60896424e5ea8
research_outputs/final/README_FIRST.md,382,c3d375a4fe193f73d65bd6be1506fb7b5e6836a998899ed9b2d4ff37e79239d4
research_outputs/final/RESULTS_INTERPRETATION.md,510,d1f880f2e8c3f1e742666cc7bece0479ee6a76e186c4d067e431388ca8802bf6
research_outputs/identifiability/CONTROL_CRITICAL_WINDOWS.md,314,b8d8b5ff88947bf7a5ae36fa4e126b6dac4c77033ef9d16f6426ca5aad4080b9
research_outputs/identifiability/CONTROL_RELEVANT_REGIMES.md,333,730792e6e827a41088e6431d1671a7841f76c3f4365bd8d505bc349291d60daf
research_outputs/identifiability/IDENTIFIABILITY_REPORT.md,300,3b562ba495f47e089f5063bcfaccace852c772d50e1059a8fdbf0c7cf647dc37
research_outputs/literature/LITERATURE_MATRIX.csv,43194,e53f34c9d56a46cd678cee6b3ebb46f6a82be4fdd1f65ca2a24796fceef881fa
research_outputs/literature/LITERATURE_REVIEW.md,4387,fcc49f7c349c595a5c9f0766635cbe7ef079439dc016850bcb7b4f49198e244b
research_outputs/literature/METADATA_VERIFICATION.json,990,ad1e2b0739dac75b5c7dc870af533ed62d620a3ed8b4125bff0c73aeb3626f86
research_outputs/literature/NOVELTY_COMPARISON_TABLE.md,1604,c915000c4d830d0155fb7b1185fe24953925245abe8f6b3119d920c329ca658c
research_outputs/literature/SEARCH_LOG.md,2426,f8dced6327327ab5b13b97b6adcd84374ce0624a5de0e2bdf524bb39b4da8b9b
research_outputs/literature/SOURCE_BIBLIOGRAPHY.bib,15796,dd8dfa8c4f32026316f62bb6d5edd00f7c196991ed1fe774b92f6d9a25d90464
research_outputs/materiality/MATERIALITY_REPORT.md,505,4485be75df914547022e6dfa6ae6eb1890e1c9fb36fcfd13335111aa3f17d664
research_outputs/method/BACKUP_AND_TERMINAL_SET.md,332,185082d69b39fed6bba787628cf4986fff445b59ae3294f76fd3da8e537ad69d
research_outputs/method/BRANCH_SELECTION.md,253,2af2a1c9a77f3bee361f5dc416bc90c64559c2153dd070b4119d41c30570d009
research_outputs/method/METHOD_SPECIFICATION.md,431,909b0e13ba62ee8c6ff66b7e1242bf12a47397493db6d24f9d0e1d75daa073d5
research_outputs/method/THEORY_AND_PROOFS.md,851,cb9a84f58732c9b9ce5048c3f6ce099a871b8896e2cb26c7e2128017c91a7723
research_outputs/model/ASSUMPTIONS_AND_LIMITATIONS.md,525,e5a34570d165a6e18278c4e05e9372c32b4bcd2e3ac0da9c0510086ce0866e87
research_outputs/model/FORMULA_CODE_MAP.csv,433,4542a069144733aa76576f3e13a6bd8299589d50675148909117325fd1cc75af
research_outputs/model/FULL_MATHEMATICAL_MODEL.md,764,619832157b8fc39726df86c71f10ab0de317e6710cc7ee7b098cb1977032f18a
research_outputs/model/NUMERICAL_CERTIFICATE_INDEX.csv,632,d40d6bcb37693cb5201872a93d9fb18138cebb87335b402b4ecba520339c7784
research_outputs/model/PARAMETER_SOURCES.csv,375,e1e48ee5745903eaab9b6f8c1ebba9324046ee9c0293367c55792d0fe316ab5a
research_outputs/oracle/ORACLE_HIERARCHY.md,629,98fdb866b28e82a9bfed30c3c7611722c9bcf5a98d5f2d70e43648ac8cddbd6a
research_outputs/oracle/ORACLE_SOLVER_AUDIT.md,308,156317f77ac71609458a4577c152a68a8b527ce6601f91992a77763895316db4
research_outputs/reproducibility/RUN_ALL.md,550,e8f08cf9b14425ac46d6b03031d9f3f20895d57d968c13f8ba6db496132ce231
research_outputs/results/FINAL_EXPERIMENT_REPORT.md,447,6e04fdcf31690a999d2a72fb4d32697a4496bb3666c104198cb9098952f69593
research_outputs/results/NEGATIVE_RESULTS.md,515,95a8e175f59eb7c76a79036d9c42052bc0a74ad1fc167064aabfd3a145435bfa
research_outputs/results/RESULTS_INTERPRETATION.md,521,604d0433ed851e733400f4d57ec35bbfd1dfb1adf581d52343d8cd4f09ebd8b2
